savedir,modelsANDresults1/All_200atoms_B200_HN64_LA8
data_path,./dataset//Graphs_200atoms_Qmin0p8_Qmax26_ADP0p3
xyzPath,./dataset//Graphs_200atoms_Qmin0p8_Qmax26_ADP0p3
norm,./dataset//normvaluesSatelliteDistances_200atoms_Qmin0p8_Qmax26_ADP0p3.csv
satcsv,./dataset//normvaluesSatellitePositions_0minDist_52.84296197394692maxDist_200atoms_Qmin0p8_Qmax26_ADP0p3.csv
structure_types,['All']
num_epochs,100000
nFiles,2932
beta,1
Adj_loss_factor,1
sat_loss_factor,1
B,200
nhid,64
latent_space,8
nNodes,200
lr,0.0005
satellites,11
cond_dim,4
dummy_margin,0.4
dummy_center,1
train_emb,10
val_emb,10
epochgrid,100
early_stop,4000
test_set,False
